Date,daily_revenue,daily_transactions,daily_qty,Anomaly,Anomaly_Label
2020-07-01,486.9366,1001,404.782,1,Normal
2020-07-02,483.9154,974,393.678,1,Normal
2020-07-03,474.8341,964,386.018,1,Normal
2020-07-04,615.2829,1231,483.299,1,Normal
2020-07-05,626.0204,1296,516.917,1,Normal
2020-07-06,473.6183,933,371.537,1,Normal
2020-07-07,454.5959,909,350.803,1,Normal
2020-07-08,490.7271,911,364.126,1,Normal
2020-07-09,447.7227,887,353.294,1,Normal
2020-07-10,496.7435,987,389.427,1,Normal
2020-07-11,726.4038,1339,563.063,1,Normal
2020-07-12,747.2687,1454,595.923,1,Normal
2020-07-13,478.1174,944,382.197,1,Normal
2020-07-14,495.9524,987,403.509,1,Normal
2020-07-15,493.7605,1008,420.014,1,Normal
2020-07-16,519.97,1036,419.257,1,Normal
2020-07-17,508.0287,1008,406.779,1,Normal
2020-07-18,710.4719,1395,560.291,1,Normal
2020-07-19,850.0776,1624,664.509,-1,Anomaly
2020-07-20,496.1931,1044,415.89,1,Normal
2020-07-21,506.1538,983,406.731,1,Normal
2020-07-22,599.1743,1227,493.909,1,Normal
2020-07-23,512.1241,1013,428.823,1,Normal
2020-07-24,477.4302,879,369.258,1,Normal
2020-07-25,668.3439,1286,518.075,1,Normal
2020-07-26,762.7465,1392,570.809,1,Normal
2020-07-27,556.6433,1021,418.45,1,Normal
2020-07-28,476.6909,888,368.408,1,Normal
2020-07-29,564.2355,1066,432.132,1,Normal
2020-07-30,514.7906,992,415.89,1,Normal
2020-07-31,471.6245,880,374.56,1,Normal
2020-08-01,615.7677,1222,474.442,1,Normal
2020-08-02,686.765,1261,522.328,1,Normal
2020-08-03,577.7012,1128,448.064,1,Normal
2020-08-04,509.3654,958,400.011,1,Normal
2020-08-05,634.3856,1219,504.019,1,Normal
2020-08-06,557.8996,1076,448.973,1,Normal
2020-08-07,591.6821,1096,469.215,1,Normal
2020-08-08,787.9927,1508,652.978,-1,Anomaly
2020-08-09,682.0226,1260,529.958,1,Normal
2020-08-10,585.3358,1114,454.338,1,Normal
2020-08-11,553.0934,1082,440.331,1,Normal
2020-08-12,562.7086,1071,439.66700000000003,1,Normal
2020-08-13,475.4311,952,383.527,1,Normal
2020-08-14,573.2322,1156,474.441,1,Normal
2020-08-15,674.9924,1298,545.737,1,Normal
2020-08-16,654.6037,1261,524.909,1,Normal
2020-08-17,509.1335,1073,438.683,1,Normal
2020-08-18,541.7535,1096,459.441,1,Normal
2020-08-19,533.6627,1100,457.576,1,Normal
2020-08-20,575.1645,1155,494.406,1,Normal
2020-08-21,540.6213,1077,456.628,1,Normal
2020-08-22,662.3953,1340,568.857,1,Normal
2020-08-23,694.8408,1345,575.421,1,Normal
2020-08-24,543.7956,1058,486.312,1,Normal
2020-08-25,609.0769,1266,596.223,1,Normal
2020-08-26,601.7611,1195,499.033,1,Normal
2020-08-27,595.0882,1097,470.507,1,Normal
2020-08-28,564.1907,1115,492.325,1,Normal
2020-08-29,732.0094,1389,628.381,1,Normal
2020-08-30,726.0679,1436,627.818,1,Normal
2020-08-31,597.993,1173,511.237,1,Normal
2020-09-01,553.818,1059,471.286,1,Normal
2020-09-02,441.2382,881,385.329,1,Normal
2020-09-03,435.5408,923,397.806,1,Normal
2020-09-04,465.4697,940,405.805,1,Normal
2020-09-05,649.227,1285,556.705,1,Normal
2020-09-06,753.2236,1427,614.645,1,Normal
2020-09-07,407.4528,777,329.046,1,Normal
2020-09-08,389.7044,736,313.966,1,Normal
2020-09-09,325.9128,643,261.669,1,Normal
2020-09-10,383.0705,717,293.75600000000003,1,Normal
2020-09-11,383.0375,757,317.565,1,Normal
2020-09-12,569.9662,1084,461.272,1,Normal
2020-09-13,629.6133,1188,511.082,1,Normal
2020-09-14,433.658,835,353.293,1,Normal
2020-09-15,380.6329,779,309.957,1,Normal
2020-09-16,422.1036,831,352.717,1,Normal
2020-09-17,366.613,721,301.947,1,Normal
2020-09-18,364.2625,696,293.903,1,Normal
2020-09-19,619.3312,1168,533.26,1,Normal
2020-09-20,711.1080000000001,1393,602.088,1,Normal
2020-09-21,464.8976,957,409.435,1,Normal
2020-09-22,590.6973,1006,462.842,1,Normal
2020-09-23,454.3083,862,362.97,1,Normal
2020-09-24,512.7245,906,384.421,1,Normal
2020-09-25,514.4096,914,383.05,1,Normal
2020-09-26,771.3689,1291,576.264,1,Normal
2020-09-27,526.6272,919,411.579,1,Normal
2020-09-28,338.1567,617,254.094,1,Normal
2020-09-29,435.4535,805,337.418,1,Normal
2020-09-30,624.968,1031,464.59,1,Normal
2020-10-01,814.961,1311,598.202,1,Normal
2020-10-02,682.3439,1210,530.332,1,Normal
2020-10-03,693.0622,1194,569.646,1,Normal
2020-10-04,611.7599,1165,528.081,1,Normal
2020-10-05,816.7634,1412,712.233,-1,Anomaly
2020-10-06,781.7905,1414,669.342,1,Normal
2020-10-07,678.3975,1162,537.208,1,Normal
2020-10-08,705.6246,1186,768.263,1,Normal
2020-10-09,512.4415,894,402.629,1,Normal
2020-10-10,495.8286,862,389.581,1,Normal
2020-10-11,726.3648000000001,1272,624.378,1,Normal
2020-10-12,454.8571,855,412.6,1,Normal
2020-10-13,456.9268,926,396.342,1,Normal
2020-10-14,488.0204,875,411.359,1,Normal
2020-10-15,487.1987,943,429.617,1,Normal
2020-10-16,530.5022,1005,452.718,1,Normal
2020-10-17,811.0981,1512,689.531,-1,Anomaly
2020-10-18,764.8608,1413,635.403,1,Normal
2020-10-19,424.2489,834,385.779,1,Normal
2020-10-20,414.6058,760,374.903,1,Normal
2020-10-21,383.2964,728,350.009,1,Normal
2020-10-22,391.1066,753,338.768,1,Normal
2020-10-23,453.9067,904,440.06,1,Normal
2020-10-24,606.1019,1221,595.86,1,Normal
2020-10-25,590.5462,1167,544.504,1,Normal
2020-10-26,335.5963,685,319.468,1,Normal
2020-10-27,320.4594,668,314.575,1,Normal
2020-10-28,369.4496,771,367.101,1,Normal
2020-10-29,326.7097,663,309.422,1,Normal
2020-10-30,344.3292,732,328.825,1,Normal
2020-10-31,707.8971,1379,643.143,1,Normal
2020-11-01,589.0998,1151,564.446,1,Normal
2020-11-02,336.745,703,336.271,1,Normal
2020-11-03,332.0055,752,346.185,1,Normal
2020-11-04,357.4173,836,473.597,1,Normal
2020-11-05,332.0437,771,395.466,1,Normal
2020-11-06,327.1929,803,388.26,1,Normal
2020-11-07,601.0905,1238,620.678,1,Normal
2020-11-08,579.2511,1267,613.911,1,Normal
2020-11-09,311.3759,749,354.981,1,Normal
2020-11-10,262.8019,668,324.18,1,Normal
2020-11-11,306.1475,769,377.213,1,Normal
2020-11-12,253.7266,634,323.516,1,Normal
2020-11-13,278.6727,685,362.015,1,Normal
2020-11-14,462.1922,1101,532.052,1,Normal
2020-11-15,419.759,986,515.886,1,Normal
2020-11-16,261.2591,657,318.557,1,Normal
2020-11-17,311.7682,778,478.589,1,Normal
2020-11-18,313.1933,852,433.373,1,Normal
2020-11-19,335.5798,815,470.158,1,Normal
2020-11-20,303.2767,793,453.92,1,Normal
2020-11-21,636.5516,1668,945.108,-1,Anomaly
2020-11-22,664.4005,1524,845.41,-1,Anomaly
2020-11-23,469.0991,1126,674.667,1,Normal
2020-11-24,403.4292,978,509.523,1,Normal
2020-11-25,356.4545,887,461.38100000000003,1,Normal
2020-11-26,340.1547,807,513.018,1,Normal
2020-11-27,344.5426,781,456.978,1,Normal
2020-11-28,535.9495,1291,798.402,1,Normal
2020-11-29,507.0706,1191,651.607,1,Normal
2020-11-30,312.9774,773,439.98,1,Normal
2020-12-01,310.7599,817,495.276,1,Normal
2020-12-02,355.625,843,504.588,1,Normal
2020-12-03,356.0683,788,495.89,1,Normal
2020-12-04,403.35450000000003,941,522.557,1,Normal
2020-12-05,517.3515,1133,646.721,1,Normal
2020-12-06,663.4739,1385,843.714,1,Normal
2020-12-07,360.4683,771,428.298,1,Normal
2020-12-08,373.1991,784,430.075,1,Normal
2020-12-09,329.1998,686,367.508,1,Normal
