Item_Name,total_revenue,total_quantity,transaction_count,avg_price,avg_profit_margin,discount_rate,Cluster,Cluster_Name
7 Colour Pepper (1),778.1185,263.192,861,2.976178861788618,44.8583275261324,0.013937282229965157,0,Low Revenue Products
7 Colour Pepper (2),1257.8907,370.209,1057,3.3649139072847682,44.16936613055818,0.1456953642384106,0,Low Revenue Products
7 Colour Pepper (Bag),12.74,18.0,18,0.7077777777777778,31.057777777777776,0.05555555555555555,0,Low Revenue Products
Agaricus Bisporus (Bag),11.172,10.0,10,1.1172,44.456,0.2,0,Low Revenue Products
Agaricus Bisporus (Box),3167.99,4233.0,4229,0.7483958382596358,32.12172617640104,0.19957436746275714,0,Low Revenue Products
Aihao,6.0645,10.512,27,0.5807407407407408,32.19148148148148,0.0,0,Low Revenue Products
Amaranth,3574.2025,5102.658,10292,0.7097994558880685,35.70867372716673,0.009813447337738049,0,Low Revenue Products
Amaranth (Bag),163.96800000000002,426.0,425,0.3848517647058824,39.9924,0.2917647058823529,0,Low Revenue Products
Apricot Bao Mushroom (1),3412.5134,2405.2980000000002,7580,1.4148329815303429,40.39165171503957,0.016226912928759895,0,Low Revenue Products
Apricot Bao Mushroom (2),2155.2885,1304.983,5061,1.6452752420470265,30.955058288875716,0.3070539419087137,0,Low Revenue Products
Apricot Bao Mushroom (250 G),6.86,10.0,10,0.686,38.491,0.0,0,Low Revenue Products
Apricot Bao Mushroom (Bag),1035.5240000000001,1445.0,1442,0.7163009708737864,40.63861303744799,0.02288488210818308,0,Low Revenue Products
Artemisia Stelleriana,7.6615,2.224,15,3.6624,29.206666666666667,0.26666666666666666,0,Low Revenue Products
Basil (Bag),20.846,40.0,40,0.52115,56.72625000000001,0.125,0,Low Revenue Products
Bell Pepper (1),374.5128,212.043,673,1.7713640416047547,45.14390787518573,0.01634472511144131,0,Low Revenue Products
Bell Pepper (2),172.0314,76.596,289,2.2357854671280277,45.83747404844291,0.04844290657439446,0,Low Revenue Products
Bell Pepper (Bag),2.31,6.0,6,0.385,31.488333333333333,0.16666666666666666,0,Low Revenue Products
Big Broccoli,3.8393,7.48,10,0.532,-27.246,0.8,0,Low Revenue Products
Black Chicken  Mushroom,84.4378,5.795,35,14.6848,39.63428571428572,0.02857142857142857,0,Low Revenue Products
Black Chicken Fir Bacteria (Box),9.702,4.0,4,2.4255,2.2875000000000014,0.25,0,Low Revenue Products
Black Mushroom (Bag),2.6180000000000003,3.0,3,0.8726666666666668,59.836666666666666,0.0,0,Low Revenue Products
Black Porcini,11.3603,1.084,4,10.871,12.695,0.5,0,Low Revenue Products
Black Porcini (Box),11.088,4.0,4,2.772,26.6525,0.0,0,Low Revenue Products
Black Rapeseed,61.0285,101.125,240,0.6029333333333333,45.92754166666667,0.0,0,Low Revenue Products
Broccoli,37809.38,27556.616,58870,1.3861027348394768,33.00427433327671,0.041124511635807715,1,Mid Revenue Products
Cabbage Stem (Bag),3151.288,6935.0,6921,0.4544770986851611,46.19646438375957,0.14723305880653084,0,Low Revenue Products
Caidian Quinoa Artemisia,1857.548,941.188,2476,2.0011066235864297,34.986987075928916,0.022617124394184167,0,Low Revenue Products
